appid,name,developers,publishers,total_recommendations,related_appids,not_recommended,recommended
2246340,Monster Hunter Wilds,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",129784,,178,179
1771300,Kingdom Come: Deliverance II,Warhorse Studios,Deep Silver,73353,,28,372
1295660,Sid Meier's Civilization VII,Firaxis Games,2K,31122,,48,33
2457220,Avowed,Obsidian Entertainment,Xbox Game Studios,8970,,15,22
3241660,R.E.P.O.,semiwork,semiwork,133584,,11,189
3061810,Like a Dragon: Pirate Yakuza in Hawaii,Ryu Ga Gotoku Studio,SEGA,4245,,3,22
2385530,PGA TOUR 2K25,HB Studios,2K,1656,,6,10
3244220,A Game About Digging A Hole,DoubleBee,"rokaplay Bou·tique, Drillhounds",12992,,5,38
1763250,SWORN,Windwalk Games,Team17,1986,,4,15
1902960,Lost Records: Bloom & Rage,DON'T NOD,DON'T NOD,3204,,3,31
1239080,Door Kickers 2: Task Force North,KillHouse Games,KillHouse Games,9822,,2,12
2073250,Rift of the NecroDancer,"Brace Yourself Games, Tic Toc Games",Klei Publishing,2898,,4,14
2668430,The Legend of Heroes: Trails through Daybreak II,"Nihon Falcom, PH3 GmbH","NIS America, Inc.",349,,1,3
3178350,WARRIORS: Abyss,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",1091,,3,16
2344320,Legacy: Steel & Sorcery,Notorious Studios,Notorious Studios,2430,,3,0
2525380,Tomb Raider IV-VI Remastered,"Aspyr, Crystal Dynamics",Aspyr,862,,1,3
2376580,TRIBE NINE,Akatsuki Games Inc.,Akatsuki Games Inc.,0,,0,0
2756920,Keep Driving,YCJY Games,YCJY Games,2528,,1,31
2089600,Urban Myth Dissolution Center,Hakababunko,SHUEISHA GAMES,3456,,6,69
1270580,Mind Over Magic,Sparkypants,Klei Publishing,3281,,0,9
3300410,Garten of Banban 0,Euphoric Brothers,Euphoric Brothers,0,,0,0
2239140,Grapples Galore,Zoteling,Zoteling,0,,0,0
3347400,GIRLS' FRONTLINE 2: EXILIUM,"SUNBORN Information Co., Ltd.",Darkwinter Software Limited,0,,0,0
3471350,Alpha League HD,Beaveroid Entertainment,Beaveroid Entertainment,0,,0,0
3483400,ARK: Astraeos,Studio Wildcard,"Studio Wildcard, Snail Games USA",376,,4,0
3469800,Company of Heroes 3: Fire & Steel,Relic Entertainment,Relic Entertainment,537,,3,0
2972410,Destiny 2: Heresy Silver Bundle,Bungie,Bungie,0,,0,0
3255980,Ranch Simulator: Southwest Ranch & Farm Expansion Pack,Toxic Dog,Excalibur Games,194,,0,2
3445910,Warframe: Lavos Prime Access - Weapons Pack,Digital Extremes,Digital Extremes,0,,0,0
2384580,DYNASTY WARRIORS: ORIGINS,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",13695,,6,40
2909400,FINAL FANTASY VII REBIRTH,Square Enix,Square Enix,13701,,23,60
2651280,Marvel's Spider-Man 2,"Insomniac Games, Nixxes Software",PlayStation Publishing LLC,13317,,7,47
3058630,Assetto Corsa EVO,KUNOS Simulazioni,505 Games,8826,,30,37
2495100,Hello Kitty Island Adventure,Sunblink,Sunblink,4292,,1,30
2634950,Tokyo Xtreme Racer,"Genki Co.,Ltd.","Genki Co.,Ltd.",10724,,1,21
619820,Heroes of Hammerwatch II,Crackshell,Crackshell,3931,,4,6
690830,Foundation,Polymorph Games,Polymorph Games,18863,,9,14
2169200,Sniper Elite: Resistance,Rebellion,Rebellion,2520,,1,10
1133870,Space Engineers 2,Keen Software House,Keen Software House,1832,,1,4
3287520,NINJA GAIDEN 2 Black,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",2135,,1,6
1660080,Aloft,Astrolabe Interactive Inc.,Funcom,1879,,1,4
3059070,The Headliners,KAFI,KAFI,4444,,8,63
1245480,SYNDUALITY Echo of Ada,Game Studio Inc.,Bandai Namco Entertainment,2152,,2,0
1534840,Hyper Light Breaker,Heart Machine,Arc Games,2904,,2,4
516750,My Summer Car,Amistech Games,Amistech Games,83559,,5,95
2273980,Orcs Must Die! Deathtrap,Robot Entertainment,Robot Entertainment,2904,,6,19
2530980,Tales of Graces f Remastered,"TOSE CO., LTD.",Bandai Namco Entertainment,483,,0,1
2725260,ENDER MAGNOLIA: Bloom in the Mist,"Adglobe, Live Wire",Binary Haze Interactive,12201,,3,58
1426450,Age of Darkness: Final Stand,PlaySide,PlaySide,8398,,4,9
3301060,Desktop Mate,infiniteloop,infiniteloop,0,,0,0
3198850,Play Together,"HAEGIN Co.,Ltd.","HAEGIN Co.,Ltd.",0,,0,0
1690710,Incremental Epic Hero 2,Hapiwaku,"Idle System, Inc.",0,,0,0
2994020,Puck,NS7,NS7,0,,0,0
3174480,Return to campus,聂宇星,聂宇星,0,,0,0
3180210,Call of Duty®: Black Ops 6 - BlackCell (Season 02),"Sledgehammer Games, Treyarch, Infinity Ward, Beenox, Raven Software, High Moon Studios, Demonware",Activision,138,,0,0
3008670,Poppy Playtime - Chapter 4,Mob Entertainment,Mob Entertainment,7960,,3,11
3359730,Hatsune Miku DLC,infiniteloop,infiniteloop,316,,1,0
3205310,Darkest Dungeon® II: Inhuman Bondage,Red Hook Studios,Red Hook Studios,261,,0,2
3422870,BlazBlue Entropy Effect - Hazama Character Pack,91Act,91Act,160,,0,0
3380110,Campus Fantasy,聂宇星,聂宇星,0,,0,0
2667120,Ballionaire,newobject,Raw Fury,1646,,0,1
2958970,The Thing: Remastered,"Nightdive Studios, Computer Artworks",Nightdive Studios,807,,1,3
2844850,FANTASIAN Neo Dimension,Mistwalker Corporation,Square Enix,300,,0,1
333640,Caves of Qud,Freehold Games,Kitfox Games,9644,,2,5
2677660,Indiana Jones and the Great Circle,MachineGames,Bethesda Softworks,8615,,4,20
2507950,Delta Force,Team Jade,TiMi Studio Group,0,,0,0
2694490,Path of Exile 2,Grinding Gear Games,Grinding Gear Games,125557,,124,105
3107230,Pantheon: Rise of the Fallen,Visionary Realms,Visionary Realms,4135,,3,9
2521380,Legacy of Kain™ Soul Reaver 1&2 Remastered,"Aspyr, Crystal Dynamics",Aspyr,2268,,0,2
2916430,Fast Food Simulator,No Ceiling Games,No Ceiling Games,4877,,3,29
1231560,Aurelia,MirthalGames,Critical Bliss,1304,,0,7
1887400,ANTONBLAST,Summitsphere,"Summitsphere, Joystick Ventures",2907,,0,7
2527500,MiSide,AIHASTO,"IndieArk, Shochiku (Japan)",95725,,5,175
2460070,Half-Demon Shinobi,"樹懶叫工作室, 紳士吉娃, Maker製造機","Mango Party, LewdLoco, Mango Party News",889,,0,1
895400,Deadside,Bad Pixel,"Bad Pixel, tinyBuild",32700,,5,17
2767030,Marvel Rivals,NetEase Games,NetEase Games,0,,0,0
2963880,Murky Divers,Embers,"Embers, Oro Interactive",3394,,1,5
1699480,KLETKA,"Callback, ln404","Callback, ln404",2527,,0,14
2289720,Kaiju Princess 2,PantyParrot,"Mango Party, PantyParrot, Mango Party News",2115,,0,5
2353250,Astrometica,BeryMery,RockGame S.A.,1778,,2,10
3247080,UNLIGHT:Revive,UNLIGHT LLC,UNLIGHT LLC,0,,0,0
3274300,Awaria,vanripper,vanripper,0,,0,0
2962300,Royal Quest Online,BASE,Forward Gateway,0,,0,0
3174120,Ready or Not: Dark Waters,VOID Interactive,VOID Interactive,851,,0,0
3130740,Total War: WARHAMMER III - Golgfag – Omens of Destruction,"CREATIVE ASSEMBLY, Feral Interactive","SEGA, Feral Interactive",658,,0,0
2604420,Euro Truck Simulator 2 - Greece,SCS Software,SCS Software,1049,,1,1
3130750,Total War: WARHAMMER III - Skulltaker – Omens of Destruction,"CREATIVE ASSEMBLY, Feral Interactive","SEGA, Feral Interactive",684,,1,0
2574900,Total War: WARHAMMER III - Gorbad – Omens of Destruction,"CREATIVE ASSEMBLY, Feral Interactive","SEGA, Feral Interactive",748,,1,0
